as_of_date,OrderOffice,FileNumber,OrderDate,Customer,GrossWeight,est_rate_per_kg,est_revenue,source_file,source_mtime
2026-03-13,FKSSBY,WO-1-2602-000042,2026-02-06,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000043,2026-02-06,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000044,2026-02-06,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000045,2026-02-07,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000046,2026-02-07,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000047,2026-02-09,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000048,2026-02-09,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000049,2026-02-09,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000050,2026-02-09,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000051,2026-02-09,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000052,2026-02-09,PT. FKS MULTI AGRO TBK,1000000,56.51860822414015,56518608.22414015,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000053,2026-02-09,PT. NEW HOPE JAWA TIMUR,570000,56.467995859399615,32186757.63985778,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000054,2026-02-09,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000055,2026-02-09,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000056,2026-02-09,PT. FKS MULTI AGRO TBK,60000,56.51860822414015,3391116.4934484093,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000057,2026-02-09,PT. FKS MULTI AGRO TBK,350000,56.51860822414015,19781512.878449053,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000058,2026-02-09,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000059,2026-02-09,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000060,2026-02-10,PT. FKS MULTI AGRO TBK,1425000,56.51860822414015,80539016.71939972,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000061,2026-02-10,PT. FKS MULTI AGRO TBK,855000,56.51860822414015,48323410.03163983,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000062,2026-02-10,PT. FKS MULTI AGRO TBK,1805000,56.51860822414015,102016087.84457298,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000063,2026-02-10,PT. FKS MULTI AGRO TBK,760000,56.51860822414015,42954142.25034652,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000064,2026-02-10,PT.WAHANA INTRADERMAGA NIAGA,1425000,66.0351606996023,94100103.99693328,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000065,2026-02-10,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000066,2026-02-10,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000067,2026-02-10,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000068,2026-02-10,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000069,2026-02-10,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000070,2026-02-10,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000071,2026-02-10,PT. FKS MULTI AGRO TBK,30000,56.51860822414015,1695558.2467242046,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000072,2026-02-11,PT. FKS MULTI AGRO TBK,45000,56.51860822414015,2543337.3700863067,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000073,2026-02-11,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000074,2026-02-12,PT. FKS MULTI AGRO TBK,1200000,56.51860822414015,67822329.86896819,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000075,2026-02-12,PT. FKS MULTI AGRO TBK,60000,56.51860822414015,3391116.4934484093,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000076,2026-02-12,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000077,2026-02-12,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000078,2026-02-12,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000079,2026-02-12,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000080,2026-02-12,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000081,2026-02-12,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000082,2026-02-13,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000083,2026-02-13,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000084,2026-02-13,PT. FKS MULTI AGRO TBK,50000,56.51860822414015,2825930.4112070077,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000085,2026-02-13,PT. FKS MULTI AGRO TBK,100000,56.51860822414015,5651860.822414015,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000086,2026-02-13,PT. FKS MULTI AGRO TBK,35000,56.51860822414015,1978151.2878449054,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000087,2026-02-13,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000088,2026-02-13,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000089,2026-02-14,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000090,2026-02-14,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000091,2026-02-14,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000092,2026-02-14,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000093,2026-02-14,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000094,2026-02-14,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000095,2026-02-14,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000096,2026-02-15,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000097,2026-02-15,PT.WAHANA INTRADERMAGA NIAGA,720000,66.0351606996023,47545315.703713655,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000098,2026-02-15,PT.WAHANA INTRADERMAGA NIAGA,180000,66.0351606996023,11886328.925928414,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000099,2026-02-15,PT.WAHANA INTRADERMAGA NIAGA,950000,66.0351606996023,62733402.66462219,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000100,2026-02-15,PT. FKS MULTI AGRO TBK,3903000,56.51860822414015,220592127.898819,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000101,2026-02-16,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000102,2026-02-16,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000103,2026-02-16,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000104,2026-02-16,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000105,2026-02-17,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000106,2026-02-17,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000107,2026-02-17,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000108,2026-02-17,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000109,2026-02-17,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000110,2026-02-17,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000111,2026-02-17,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000112,2026-02-17,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000113,2026-02-17,PT. GERBANG CAHAYA UTAMA,10000000,57.74214994218187,577421499.4218187,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000114,2026-02-17,PT. FKS MULTI AGRO TBK,32206920,56.51860822414015,1820290293.5862238,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000115,2026-02-17,PT. FKS MULTI AGRO TBK,6000000,56.51860822414015,339111649.3448409,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000116,2026-02-18,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000117,2026-02-18,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000118,2026-02-18,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000119,2026-02-18,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000120,2026-02-19,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000121,2026-02-19,PT. FKS MULTI AGRO TBK,1175000,56.51860822414015,66409364.66336468,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000122,2026-02-19,PT. FKS MULTI AGRO TBK,90000,56.51860822414015,5086674.740172613,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000123,2026-02-19,PT. FKS MULTI AGRO TBK,5000,56.51860822414015,282593.0411207008,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000124,2026-02-20,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000125,2026-02-19,PT. FKS MULTI AGRO TBK,10000,56.51860822414015,565186.0822414015,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000126,2026-02-19,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000127,2026-02-19,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000128,2026-02-19,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000129,2026-02-19,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000130,2026-02-20,PT. FKS MULTI AGRO TBK,3000000,56.51860822414015,169555824.67242044,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000131,2026-02-21,PT. FKS MULTI AGRO TBK,185000,56.51860822414015,10455942.521465927,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000132,2026-02-21,PT. FKS MULTI AGRO TBK RK,430000,NA,NA,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000133,2026-02-21,PT. FKS MULTI AGRO TBK,170000,56.51860822414015,9608163.398103826,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000134,2026-02-21,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000135,2026-02-21,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000136,2026-02-21,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000137,2026-02-21,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000138,2026-02-21,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000139,2026-02-21,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000140,2026-02-10,PT. FKS MULTI AGRO TBK,185000,56.51860822414015,10455942.521465927,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000141,2026-02-10,PT. FKS MULTI AGRO TBK RK,150000,NA,NA,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000142,2026-02-21,PT. FKS MULTI AGRO TBK,357870,56.51860822414015,20226314.325173035,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000143,2026-02-23,PT. FKS MULTI AGRO TBK,120000,56.51860822414015,6782232.9868968185,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000144,2026-02-23,PT. FKS MULTI AGRO TBK,112170,56.51860822414015,6339692.284501801,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000145,2026-02-23,PT. FKS MULTI AGRO TBK,405710,56.51860822414015,22930164.5426159,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000146,2026-02-23,PT. FKS MULTI AGRO TBK,30000,56.51860822414015,1695558.2467242046,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000147,2026-02-23,PT. FKS MULTI AGRO TBK,8150,56.51860822414015,460626.65702674224,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000148,2026-02-23,PT. FKS MULTI AGRO TBK,1200000,56.51860822414015,67822329.86896819,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000149,2026-02-23,PT. FKS MULTI AGRO TBK,27000,56.51860822414015,1526002.4220517841,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000150,2026-02-23,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000151,2026-02-23,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000152,2026-02-23,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000153,2026-02-23,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000154,2026-02-24,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000155,2026-02-24,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000156,2026-02-24,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000157,2026-02-24,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000158,2026-02-24,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000159,2026-02-24,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000160,2026-02-25,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260225_699ec3d3399ce8.31196348.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSSBY,WO-1-2602-000161,2026-02-25,PT KALDU SARI NABATI INDONESIA,21,22450.723327305604,471465.1898734177,WorkOrder_20260226_699fa5cc5c5ee1.28802208.xlsx,2026-03-13T10:06:00Z
